,,D,C,B,A
first_order_date,count,3807,3807,3807,3807
first_order_date,mean,2018-01-01 04:49:44.397163264,2019-02-06 17:08:50.496453888,2019-05-12 05:43:27.092198656,2019-09-22 04:06:59.858156032
first_order_date,min,2013-01-20 00:00:00,2013-01-31 00:00:00,2013-03-12 00:00:00,2013-01-14 00:00:00
first_order_date,25%,2016-08-17 00:00:00,2018-12-13 00:00:00,2019-03-02 00:00:00,2019-05-27 00:00:00
first_order_date,50%,2018-10-24 00:00:00,2019-07-04 00:00:00,2019-08-18 00:00:00,2019-11-02 00:00:00
first_order_date,75%,2019-07-16 00:00:00,2019-10-29 00:00:00,2019-12-03 00:00:00,2020-03-22 12:00:00
first_order_date,max,2021-03-13 00:00:00,2021-03-31 00:00:00,2021-05-18 00:00:00,2021-05-19 00:00:00
first_order_date,std,,,,
last_order_date,count,3807,3807,3807,3807
last_order_date,mean,2020-12-26 03:44:18.156028416,2021-01-16 07:39:11.773049600,2021-01-29 08:47:39.574468096,2021-02-18 08:42:44.539007232
last_order_date,min,2020-05-30 00:00:00,2020-05-30 00:00:00,2020-05-30 00:00:00,2020-05-30 00:00:00
last_order_date,25%,2020-09-29 00:00:00,2020-11-12 00:00:00,2020-11-26 00:00:00,2020-12-25 00:00:00
last_order_date,50%,2021-01-16 00:00:00,2021-02-08 00:00:00,2021-02-21 00:00:00,2021-03-21 00:00:00
last_order_date,75%,2021-03-27 00:00:00,2021-04-16 00:00:00,2021-04-26 00:00:00,2021-05-04 00:00:00
last_order_date,max,2021-05-30 00:00:00,2021-05-30 00:00:00,2021-05-30 00:00:00,2021-05-30 00:00:00
last_order_date,std,,,,
order_num_total_ever_online,count,3807.0,3807.0,3807.0,3807.0
order_num_total_ever_online,mean,2.738902022589966,3.1520882584712373,3.720777515103756,5.219595482006829
order_num_total_ever_online,min,1.0,1.0,1.0,1.0
order_num_total_ever_online,25%,1.0,1.0,2.0,2.0
order_num_total_ever_online,50%,2.0,2.0,3.0,3.0
order_num_total_ever_online,75%,3.0,4.0,4.0,6.0
order_num_total_ever_online,max,22.0,30.0,30.0,30.0
order_num_total_ever_online,std,2.2072391175237605,3.0069520472371867,3.7863386125587137,5.347278153542333
order_num_total_ever_offline,count,3807.0,3807.0,3807.0,3807.0
order_num_total_ever_offline,mean,1.9797741003414762,2.084581034935645,2.263987391646966,2.2584712371946414
order_num_total_ever_offline,min,1.0,1.0,1.0,1.0
order_num_total_ever_offline,25%,1.0,1.0,1.0,1.0
order_num_total_ever_offline,50%,2.0,2.0,2.0,2.0
order_num_total_ever_offline,75%,2.0,3.0,3.0,3.0
order_num_total_ever_offline,max,10.0,10.0,10.0,10.0
order_num_total_ever_offline,std,1.1359785859776879,1.2864511739270346,1.522962502794203,1.7427625509929865
customer_value_total_ever_offline,count,3807.0,3807.0,3807.0,3807.0
customer_value_total_ever_offline,mean,182.37068820593643,234.93719726819015,307.91334384029415,406.0110533228264
customer_value_total_ever_offline,min,12.99,10.0,12.99,10.49
customer_value_total_ever_offline,25%,89.99,109.99,135.975,149.985
customer_value_total_ever_offline,50%,149.98,199.98,259.96,298.44
customer_value_total_ever_offline,75%,237.95999999999998,314.445,420.43,540.465
customer_value_total_ever_offline,max,1021.27,1820.0,1820.0,1820.0
customer_value_total_ever_offline,std,133.6547186880703,169.43409390699935,230.86750715790777,361.8209547297882
customer_value_total_ever_online,count,3807.0,3807.0,3807.0,3807.0
customer_value_total_ever_online,mean,267.4935172051484,400.38635671132124,573.4084370895719,1087.4573627528237
customer_value_total_ever_online,min,14.99,19.99,14.99,39.99
customer_value_total_ever_online,25%,111.94,180.125,274.97,468.995
customer_value_total_ever_online,50%,191.84,299.98,449.25,821.41
customer_value_total_ever_online,75%,340.19,467.95,691.25,1345.65
customer_value_total_ever_online,max,1827.91,2883.99,4165.04,4696.0
customer_value_total_ever_online,std,228.41527060167616,352.4478754541304,477.423915931385,938.1082288997119
T_weekly,count,3807.0,3807.0,3807.0,3807.0
T_weekly,mean,178.10454426057262,120.72970843183609,107.22169687417914,88.21880745994221
T_weekly,min,11.0,9.0,2.0,2.0
T_weekly,25%,98.0,83.0,78.0,62.0
T_weekly,50%,136.0,100.0,93.0,82.0
T_weekly,75%,250.0,128.5,117.0,105.0
T_weekly,max,436.0,435.0,429.0,437.0
T_weekly,std,98.07612622235368,64.47715843251282,55.570340705417514,50.49069968778538
recency_weekly,count,3807.0,3807.0,3807.0,3807.0
recency_weekly,mean,155.70580509587603,101.36931967428421,89.73180982400841,73.60152350932493
recency_weekly,min,1.0,0.0,0.0,0.0
recency_weekly,25%,78.0,63.0,57.0,44.0
recency_weekly,50%,115.0,84.0,78.0,68.0
recency_weekly,75%,225.0,113.0,105.0,90.0
recency_weekly,max,433.0,426.0,422.0,433.0
recency_weekly,std,98.29068616232405,65.70379066188269,57.25569126557712,51.1165415246042
frequency,count,3807.0,3807.0,3807.0,3807.0
frequency,mean,4.718676122931442,5.236669293406882,5.984764906750723,7.478066719201471
frequency,min,3.0,3.0,3.0,3.0
frequency,25%,3.0,3.0,3.0,4.0
frequency,50%,4.0,4.0,5.0,6.0
frequency,75%,5.0,6.0,7.0,9.0
frequency,max,23.0,31.0,33.0,40.0
frequency,std,2.2604752433309065,3.041997200802471,3.9114984826222763,5.549043712168979
monetary_avg,count,3807.0,3807.0,3807.0,3807.0
monetary_avg,mean,95.44102968216444,125.19700551615445,157.32991857105333,221.54399789860784
monetary_avg,min,23.0,47.0,50.0,65.0
monetary_avg,25%,76.0,105.0,131.0,169.0
monetary_avg,50%,92.0,121.0,154.0,205.0
monetary_avg,75%,110.0,140.0,179.0,253.0
monetary_avg,max,310.0,367.0,388.0,1102.0
monetary_avg,std,29.771367846441763,30.43812260798641,37.31204296545702,80.64130497707531
exp_sales_3_month,count,3807.0,3807.0,3807.0,3807.0
exp_sales_3_month,mean,0.4536675627300383,0.5818492584654703,0.6633120789692949,0.8438663792113138
exp_sales_3_month,min,0.16622222686581958,0.1917381412443973,0.218334355372708,0.34475514898466253
exp_sales_3_month,25%,0.35029814266394316,0.49967817854921565,0.5515985903546948,0.6435436631656525
exp_sales_3_month,50%,0.4542487132494855,0.5663095720692602,0.6378135857393802,0.7821766054166043
exp_sales_3_month,75%,0.5477181706582936,0.6506569518259261,0.7537095991994935,0.9683683481927134
exp_sales_3_month,max,1.1166869323733049,1.3819137377175312,1.8405626842880778,3.3931199262284593
exp_sales_3_month,std,0.13731924126737183,0.13279530785309127,0.16286077595774118,0.2910384122749144
exp_sales_6_month,count,3807.0,3807.0,3807.0,3807.0
exp_sales_6_month,mean,0.9073351254600767,1.163698516930941,1.3266241579385898,1.6877327584226285
exp_sales_6_month,min,0.3324444537316387,0.3834762824887946,0.4366687107454167,0.6895102979693251
exp_sales_6_month,25%,0.700596285327881,0.9993563570984308,1.1031971807093888,1.2870873263313063
exp_sales_6_month,50%,0.9084974264989706,1.132619144138521,1.2756271714787597,1.5643532108332265
exp_sales_6_month,75%,1.095436341316588,1.3013139036518548,1.507419198399009,1.936736696385431
exp_sales_6_month,max,2.2333738647466195,2.7638274754350682,3.681125368576164,6.786239852456956
exp_sales_6_month,std,0.27463848253474377,0.2655906157061831,0.3257215519154821,0.58207682454983
exp_average_value,count,3807.0,3807.0,3807.0,3807.0
exp_average_value,mean,99.57998515154446,130.10042103595788,162.85005565323334,228.22219762476007
exp_average_value,min,25.443196627282855,47.72586370225888,50.55376662526586,65.65479795137975
exp_average_value,25%,79.36397128327302,108.86844478845236,135.15470439333652,173.35528420386248
exp_average_value,50%,95.71028657381031,126.02893237893537,159.48115280770432,210.80842083055174
exp_average_value,75%,114.70196500932192,145.5316162742832,186.2572542415268,261.44304741182265
exp_average_value,max,325.14212218110106,384.6642084409186,406.59339811558823,1139.227581901295
exp_average_value,std,30.782107636564113,31.85719192187169,39.51751452293245,84.28838369158551
clv,count,3807.0,3807.0,3807.0,3807.0
clv,mean,89.94713117311062,151.48806924175375,215.2271749065011,384.06296966904716
clv,min,14.47047910806099,124.03002435257736,179.72889521552216,256.6748638296672
clv,25%,73.47772254480587,137.8724981924779,196.37492086576555,290.2547584827404
clv,50%,92.84475930232432,151.102730087052,213.76515347576128,335.0648871312624
clv,75%,109.74803488340476,165.3195788644033,233.61767981467779,420.47361108549484
clv,max,124.02830314028145,179.72154710780114,256.6059897108152,2726.875586225673
clv,std,23.346369970513692,15.977964364091724,21.90924752882987,153.07923529294473
